$VAR1 = {
                      'Staphylococcus phage Twort',
                      'Melon yellow spot virus',
                      'Acidianus rod-shaped virus 1',
                      'Hydrangea chlorotic mottle virus',
                      'Mycobacterium phage PLot',
                      'Malachra yellow vein mosaic virus-associated satellite DNA beta',
                      'Antheraea pernyi nucleopolyhedrovirus',
                      'Taro vein chlorosis virus',
                      'Vibrio phage VGJphi',
                      'Ralstonia phage RSM3',
                      'Enterobacteria phage SfV',
                      'Mungbean yellow mosaic India virus',
                      'Human adenovirus F',
                      'Tomato leaf curl Karnataka virus-associated DNA beta',
                      'Ectocarpus siliculosus virus 1',
                      'Paramecium bursaria Chlorella virus NY2A',
                      'Yersinia phage PY54',
                      'Sida leaf curl virus',
                      'Enterobacteria phage IME08',
                      'Lactococcus phage P087',
                      'Clostridium phage phi CD119',
                      'Bean golden yellow mosaic virus',
                      'Mycobacterium phage Lockley',
                      'Enterococcus phage phiFL2A',
                      'East African cassava mosaic virus',
                      'Pepper leaf curl Yunnan virus satellite DNA beta',
                      'Tomato spotted wilt virus',
                      'Rice dwarf virus',
                      'Staphylococcus phage P954',
                      'Yersinia phage phiYeO3-12',
                      'Tomato leaf curl Madagascar virus',
                      'Mycobacterium phage Wildcat',
                      'Cydia pomonella granulovirus',
                      'Enterobacteria phage phiEcoM-GJ1',
                      'Ranid herpesvirus 2',
                      'Swinepox virus',
                      'Feline coronavirus RM',
                      'Strawberry latent ringspot virus satellite RNA',
                      'Ralstonia phage RSB1',
                      'Beet curly top Iran virus',
                      'Influenza A virus (A/Korea/426/68(H2N2))',
                      'Mycobacterium phage Pacc40',
                      'Human adenovirus D',
                      'Circovirus-like genome RW-A',
                      'Columbid circovirus',
                      'European bat lyssavirus 2',
                      'Klebsiella phage KP15',
                      'Mycoreovirus 3',
                      'Honeysuckle yellow vein mosaic disease associated satellite DNA beta',
                      'Haemophilus phage HP2',
                      'Cyanophage Syn5',
                      'Burkholderia phage phi1026b',
                      'Siegesbeckia yellow vein virus-associated DNA beta',
                      'Clerodendrum golden mosaic virus',
                      'Lactococcus phage TP901-1',
                      'Mamestra configurata NPV-A',
                      'Streptococcus pyogenes phage 315.2',
                      'Dracaena mottle virus',
                      'Human erythrovirus V9',
                      'Bat SARS CoV Rf1/2004',
                      'Ageratum yellow vein virus satellite DNA beta',
                      'Tomato leaf curl Bangalore virus',
                      'Senecio yellow mosaic virus',
                      'Lactococcus phage bIL312',
                      'Mycobacterium phage Myrna',
                      'Malvastrum leaf curl virus',
                      'Yersinia phage Berlin',
                      'Stx2-converting phage 86',
                      'Chicken anemia virus',
                      'Tomato leaf curl Malaysia virus',
                      'Mycobacterium phage LeBron',
                      'Torque teno virus 2',
                      'Streptococcus phage P9',
                      'Ecotropis obliqua NPV',
                      'Okra leaf curl disease associated DNA 1',
                      'Streptococcus phage EJ-1',
                      'Microbacterium phage Min1',
                      'Neodiprion abietis NPV',
                      'Cymbidium ringspot virus satellite RNA',
                      'Bdellovibrio phage phiMH2K',
                      'Staphylococcus phage 69',
                      'Infectious hypodermal and hematopoietic necrosis virus',
                      'Tomato leaf curl Pakistan virus',
                      'Human respiratory syncytial virus',
                      'Myxoma virus',
                      'Enterobacteria phage ID18 sensu lato',
                      'Gallid herpesvirus 2',
                      'Mycobacterium phage Phlyer',
                      'Sugarcane bacilliform IM virus',
                      'Mycobacterium phage Kostya',
                      'Staphylococcus phage PH15',
                      'Staphylococcus phage 3A',
                      'Sweet potato leaf curl virus',
                      'Mycobacterium phage Chah',
                      'Enterococcus phage phiEF24C',
                      'Tomato leaf curl Guangdong virus',
                      'Clostridium phage phi3626',
                      'Tomato yellow leaf curl China virus associated DNA 1',
                      'Tobacco leaf curl Yunnan virus associated DNA 1',
                      'Suid herpesvirus 1',
                      'Aedes albopictus densovirus',
                      'Actinoplanes phage phiAsp2',
                      'Tomato leaf curl Laos virus',
                      'Mycobacterium phage PG1',
                      'Porcine parvovirus',
                      'Iranian maize mosaic nucleorhabdovirus',
                      'Spilanthes yellow vein virus',
                      'Acholeplasma phage L2',
                      'Staphylococcus phage 37',
                      'Vibrio phage N4',
                      'Torque teno midi virus 1',
                      'Tomato chino La Paz virus',
                      'Klebsiella phage KP32',
                      'Ageratum leaf curl virus - [G52]',
                      'Neodiprion sertifer NPV',
                      'Pseudomonas phage LMA2',
                      'Vibrio phage kappa',
                      'Mycobacterium phage TM4',
                      'Infectious salmon anemia virus',
                      'Bacillus phage IEBH',
                      'Escherichia phage D108',
                      'Canine minute virus',
                      'American grass carp reovirus',
                      'Rice black streaked dwarf virus',
                      'Acidianus filamentous virus 9',
                      'Velvet bean severe mosaic virus',
                      'Pepper leaf curl virus',
                      'Bat coronavirus HKU8',
                      'Bacillus phage SPP1',
                      'Phage BP-4795',
                      'Lactobacillus phage phiJL-1',
                      'Escherichia phage phiV10',
                      'Sida yellow vein Madurai virus',
                      'Sulfolobus virus Ragged Hills',
                      'Mal de Rio Cuarto virus',
                      'Yaba monkey tumor virus',
                      'Chapare virus',
                      'Acidianus two-tailed virus',
                      'Equid herpesvirus 4',
                      'Salmonella phage SETP3',
                      'Rhynchosia golden mosaic virus',
                      'Tobacco leaf curl virus-associated DNA beta',
                      'Phlox virus S',
                      'Cowpea mosaic virus',
                      'Banana streak Mys virus',
                      'Snake adenovirus',
                      'Sunn hemp leaf distortion virus',
                      'Squash leaf curl virus',
                      'Gossypium darwinii symptomless alphasatellite',
                      'Pseudomonas phage phiCTX',
                      'Vibrio phage VfO4K68',
                      'Cotton leaf curl Rajasthan virus',
                      'Tomato yellow leaf curl Indonesia virus-[Lembang]',
                      'Lactobacillus phage phig1e',
                      'Beet curly top virus',
                      'Chicory yellow mottle virus satellite RNA L1',
                      'Lujo virus',
                      'Choristoneura fumiferana MNPV',
                      'Torque teno sus virus 2',
                      'Acanthamoeba polyphaga mimivirus',
                      'Potato mop-top virus',
                      'Ligustrum necrotic ringspot virus',
                      'Streptococcus phage O1205',
                      'Bhendi yellow vein mosaic virus satellite DNA beta',
                      'Burkholderia phage phi52237',
                      'Croton yellow vein mosaic betasatellite',
                      'Enterobacteria phage lambda',
                      'Spinach curly top virus',
                      'Tomato yellow leaf curl China virus satellite DNA beta',
                      'Sida leaf curl virus-associated DNA beta',
                      'Lindernia anagallis yellow vein virus',
                      'Murid herpesvirus 1',
                      'Variola virus',
                      'Tomato yellow margin leaf curl virus',
                      'European mountain ash ringspot-associated virus',
                      'Torque teno virus 27',
                      'Honeysuckle yellow vein mosaic virus satellite DNA beta',
                      'Deftia phage phiW-14',
                      'Mycobacterium phage Che9d',
                      'Gull circovirus',
                      'Stx2-converting phage 1717',
                      'Radish leaf curl virus',
                      'Sida golden mosaic Honduras virus',
                      'Myxococcus phage Mx8',
                      'Turkey adenovirus A',
                      'Pseudomonas phage LKA1',
                      'Phaius virus X',
                      'Ictalurid herpesvirus 1',
                      'Enterobacteria phage P2',
                      'Mythimna loreyi densovirus',
                      'Helicoverpa armigera granulovirus',
                      'Mycobacterium phage Konstantine',
                      'Malva mosaic virus',
                      'Kluyvera phage Kvp1',
                      'Burkholderia phage BcepGomr',
                      'Small anellovirus 2',
                      'Mycobacterium phage Bxz1',
                      'Lactococcus phage jj50',
                      'Ageratum leaf Cameroon betasatellite',
                      'Sulfolobus islandicus filamentous virus',
                      'Staphylococcus phage 2638A',
                      'Pseudomonas phage D3',
                      'Pichinde virus',
                      'Burkholderia phage BcepMu',
                      'Cotton leaf curl Gezira beta',
                      'Torque teno felis virus',
                      'Mycobacterium phage Gumball',
                      'Sida golden mosaic Florida virus',
                      'Mopeia virus AN20410',
                      'Rice grassy stunt virus',
                      'Pepper yellow dwarf virus - New Mexico',
                      'Bacillus phage SPBc2',
                      'Haloarcula hispanica pleomorphic virus 1',
                      'Tomato yellow leaf curl China virus',
                      'Sugarcane bacilliform Mor virus',
                      'Bat coronavirus 1B',
                      'Potato apical leaf curl disease-associated satellite DNA beta',
                      'Mycobacterium phage Catera',
                      'Gallid herpesvirus 3',
                      'Parainfluenza virus 5',
                      'Tomato leaf curl virus-Pune-associated DNA beta',
                      'Feline coronavirus UU4',
                      'Pyrobaculum spherical virus',
                      'Mimosa yellow leaf curl virus satellite DNA beta',
                      'BK polyomavirus',
                      'Bombyx mori densovirus 5',
                      'Potato Virus P',
                      'Vibrio phage VHML',
                      'Pseudomonas phage phi-2',
                      'Coconut foliar decay virus',
                      'Tomato mottle Taino virus',
                      'Emiliania huxleyi virus 86',
                      'Callitrichine herpesvirus 3',
                      'Ludwigia leaf distortion betasatellite [India:Amadalavalasa:Hibiscus:2007]',
                      'Cyanophage Pf-WMP4',
                      'Lily symptomless virus',
                      'Synechococcus phage S-PM2',
                      'Streptomyces phage phiC31',
                      'Pseudomonas phage SN',
                      'Sulfolobus spindle-shaped virus 6',
                      'Sida golden mosaic Costa Rica virus',
                      'Nanovirus-like particle',
                      'Vibrio phage VP5',
                      'Streptococcus pyogenes phage 315.6',
                      'Kalanchoe latent virus',
                      'Bacteroides phage B40-8',
                      'Human herpesvirus 6',
                      'Spodoptera litura NPV',
                      'Tomato chlorotic mottle virus',
                      'Crocodilepox virus',
                      'Torque teno virus 12',
                      'Staphylococcus phage phiETA3',
                      'Hepatitis delta virus',
                      'Lactobacillus johnsonii prophage Lj771',
                      'Lactobacillus phage LP65',
                      'Adoxophyes honmai NPV',
                      'Torque teno virus 25',
                      'Clerodendron yellow mosaic virus',
                      'Mokola virus',
                      'Corynebacterium phage P1201',
                      'Staphylococcus phage phiMR11',
                      'Adoxophyes orana nucleopolyhedrovirus',
                      'Infectious hematopoietic necrosis virus',
                      'Torque teno virus 1',
                      'Vibrio phage VP882',
                      'Enterobacteria phage RB49',
                      'Bacillus phage 0305phi8-36',
                      'Paramecium bursaria Chlorella virus FR483',
                      'Stachytarpheta leaf curl virus',
                      'Pirital virus',
                      'Andes virus',
                      'Mycobacterium phage Bxb1',
                      'Soybean chlorotic blotch virus',
                      'Lactococcus phage P335 sensu lato',
                      'Streptococcus phage SM1',
                      'Staphylococcus phage 47',
                      'Tomato leaf curl Pune virus',
                      'Goose circovirus',
                      'Enterobacteria phage K1F',
                      'Acidianus filamentous virus 6',
                      'Beet pseudo-yellows virus',
                      'His2 virus',
                      'Latino virus',
                      'Sida leaf curl virus satellite DNA beta',
                      'Commelina yellow mottle virus',
                      'Spiroplasma phage SVTS2',
                      'Feline coronavirus UU9',
                      'Burkholderia phage phiE125',
                      'Enterobacteria phage SSL-2009a',
                      'Watermelon chlorotic stunt virus',
                      'African swine fever virus',
                      'Zinnia leaf curl disease associated sequence',
                      'Tomato leaf curl Taiwan virus',
                      'Hepatitis C virus',
                      'Tobacco curly shoot virus associated DNA 1',
                      'Tomato yellow vein streak virus',
                      'Human herpesvirus 1',
                      'Ostreococcus tauri virus 1',
                      'Torque teno virus 15',
                      'Milk vetch dwarf virus',
                      'Dicliptera yellow mottle virus',
                      'Tomato leaf curl Cotabato virus',
                      'Neodiprion lecontii NPV',
                      'Human adenovirus B',
                      'Cotton leaf curl Gezira alphasatellite',
                      'Mycobacterium phage Peaches',
                      'Mycobacterium phage 244',
                      'Vibrio phage K139',
                      'Human bocavirus 4',
                      'Tomato yellow dwarf disease associated satellite DNA beta-[Kochi]',
                      'Camelpox virus',
                      'Papaya leaf curl China virus',
                      'Staphylococcus phage phiETA',
                      'Bovine herpesvirus 1',
                      'Vibriophage VP4',
                      'Melon chlorotic leaf curl virus',
                      'Aedes aegypti densovirus',
                      'Dugbe virus',
                      'Homalodisca vitripennis reovirus',
                      'Rachiplusia ou MNPV',
                      'Lymphocytic choriomeningitis virus',
                      'Influenza C virus (C/Ann Arbor/1/50)',
                      'Bunyamwera virus',
                      'Schlumbergera virus X',
                      'Macacine herpesvirus 4',
                      'Hantavirus Z10',
                      'Ovine herpesvirus 2',
                      'Potato yellow mosaic Panama virus',
                      'Asparagus virus 3',
                      'Sugarcane striate mosaic-associated virus',
                      'Sweet potato leaf curl Georgia virus',
                      'Allpahuayo virus',
                      'Rabbit fibroma virus',
                      'Lettuce big-vein associated virus',
                      'Staphylococcus phage 77',
                      'Burkholderia phage phiE255',
                      'Torque teno mini virus 3',
                      'Burkholderia phage BcepB1A',
                      'Bovine herpesvirus 5',
                      'Lactobacillus phage LL-H',
                      'Anticarsia gemmatalis nucleopolyhedrovirus',
                      'Torque teno virus 4',
                      'Stenotrophomonas phage S1',
                      'Lactobacillus phage phiAT3',
                      'Melon chlorotic mosaic virus',
                      'Ranid herpesvirus 1',
                      'Synechococcus phage P60',
                      'Cryptophlebia leucotreta granulovirus',
                      'Scotophilus bat coronavirus 512',
                      'Lactococcus phage bIL170',
                      'Mesta yellow vein mosaic virus-associated DNA beta',
                      'Little cherry virus 1',
                      'Spiroplasma kunkelii virus SkV1_CR2-3x',
                      'Thermus phage phiYS40',
                      'Staphylococcus phage 187',
                      'Tomato leaf curl Mali virus',
                      'Kadipiro virus',
                      'Galleria mellonella densovirus',
                      'Respiratory syncytial virus',
                      'Papaya leaf curl Guandong virus',
                      'Bovine adenovirus B',
                      'California sea lion anellovirus',
                      'Pseudomonas phage F8',
                      'Plutella xylostella granulovirus',
                      'Planaria asexual strain-specific virus-like element type 1',
                      'Enterobacteria phage EcoDS1',
                      'Malvastrum leaf curl Guangdong virus',
                      'Enterobacteria phage RTP',
                      'Abutilon mosaic virus',
                      'Pseudomonas phage YuA',
                      'Feline coronavirus UU22',
                      'Bacillus phage BCJA1c',
                      'Euproctis pseudoconspersa nucleopolyhedrovirus',
                      'Adult diarrheal rotavirus strain J19',
                      'Methanothermobacter phage psiM100',
                      'Autographa californica nucleopolyhedrovirus',
                      'Human bocavirus 3',
                      'Magnaporthe oryzae chrysovirus 1',
                      'Hyperthermophilic Archaeal Virus 2',
                      'Xanthomonas phage OP2',
                      'Siniperca chuatsi rhabdovirus',
                      'Bacillus phage GA-1',
                      'Simian hemorrhagic fever virus',
                      'Torque teno sus virus 1',
                      'Chrysodeixis chalcites nucleopolyhedrovirus',
                      'Casphalia extranea densovirus',
                      'Aedes pseudoscutellaris reovirus',
                      'Enterobacteria phage 13a',
                      'Ostreid herpesvirus 1',
                      'Enterobacteria phage Sf6',
                      'Bougainvillea spectabilis chlorotic vein-banding virus',
                      'Soft-shelled turtle iridovirus',
                      'Feline coronavirus UU11',
                      'Phlox Virus B',
                      'Tupaia virus',
                      'Synechococcus phage syn9',
                      'Ateline herpesvirus 3',
                      'Mannheimia phage phiMHaA1',
                      'Melanoplus sanguinipes entomopoxvirus',
                      'Garlic virus C',
                      'Alstroemeria virus x',
                      'Botrytis virus F',
                      'Lymantria xylina MNPV',
                      'Mycobacterium phage Phaedrus',
                      'Gossypium darwinii symptomless virus',
                      'Aconitum latent virus',
                      'Tomato leaf curl Hainan virus',
                      'Spiroplasma phage 4',
                      'Feline coronavirus UU8',
                      'Rice gall dwarf virus',
                      'Staphylococcus phage 92',
                      'Salmonella phage c341',
                      'Aeromonas phage phiO18P',
                      'Tula virus',
                      'Turkey coronavirus',
                      'Mungbean yellow mosaic virus',
                      'Lactobacillus phage Lrm1',
                      'Beet mild curly top virus',
                      'Bacillus phage SPO1',
                      'Enterobacteria phage N15',
                      'Eupatorium yellow vein virus satellite DNA beta',
                      'Streptomyces phage phiBT1',
                      'Chilli leaf curl virus satellite DNA beta',
                      'Torque teno virus 16',
                      'Klebsiella phage KP34',
                      'Lettuce necrotic yellows virus',
                      'Burkholderia ambifaria phage BcepF1',
                      'Porcine circovirus Canada-2010a',
                      'Burkholderia phage Bcep781',
                      'Listonella phage phiHSIC',
                      'Oropouche virus',
                      'Lactobacillus phage Lc-Nu',
                      'Chicory yellow mottle virus satellite RNA',
                      'Nilaparvata lugens reovirus',
                      'Equid herpesvirus 1',
                      'Potato yellow mosaic virus',
                      'Junonia coenia densovirus',
                      'Paramecium bursaria Chlorella virus AR158',
                      'Sri Lankan cassava mosaic virus',
                      'Malvastrum leaf curl virus-associated DNA beta',
                      'Mycobacterium phage Brujita',
                      'Simian adenovirus 1',
                      'Cowpea severe leaf curl-associated DNA beta',
                      'Malvastrum yellow vein virus satellite DNA beta',
                      'Watermelon silver mottle virus',
                      'Pepper leaf curl virus satellite DNA beta',
                      'Tomato leaf curl Guangxi virus',
                      'Thermus phage P74-26',
                      'Mycobacterium phage Fruitloop',
                      'Mopeia Lassa reassortant 29',
                      'Mimosa yellow leaf curl virus-associated DNA 1',
                      'Sulfolobus spindle-shaped virus 5',
                      'Tomato leaf curl Nigeria virus-[Nigeria:2006]',
                      'Roseophage DSS3P2',
                      'Burkholderia phage Bcep1',
                      'Paramecium bursaria Chlorella virus 1',
                      'Mycobacterium phage Tweety',
                      'Sida yellow vein Vietnam virus-associated DNA 1',
                      'Thogoto virus',
                      'Enterobacteria phage EPS7',
                      'Cotton leaf curl Multan virus satellite DNA beta',
                      'Pseudomonas phage 14-1',
                      'Salmonella phage Fels-1',
                      'Ageratum yellow vein virus-associated DNA 1',
                      'Australian bat lyssavirus',
                      'Tomato mild yellow leaf curl Aragua virus',
                      'Sweet potato leaf curl Canary virus',
                      'Human herpesvirus 4 type 2',
                      'Helicoverpa armigera multiple nucleopolyhedrovirus',
                      'Torque teno mini virus 6',
                      'Sida mottle virus',
                      'Passiflora latent carlavirus',
                      'Infectious spleen and kidney necrosis virus',
                      'Streptococcus phage 7201',
                      'Jaagsiekte sheep retrovirus',
                      'Deerpox virus W-1170-84',
                      'Macroptilium yellow mosaic Florida virus',
                      'Erectites yellow mosaic virus satellite DNA beta',
                      'Gossypium punctatum mild leaf curl virus',
                      'Ageratum yellow vein China virus',
                      'Amsacta moorei entomopoxvirus \'L\'',
                      'Lactococcus phage bIL309',
                      'Mycobacterium phage Adjutor',
                      'Luffa yellow mosaic virus',
                      'Haemophilus phage HP1',
                      'Gill-associated virus',
                      'Tomato yellow leaf curl Vietnam virus',
                      'Human metapneumovirus',
                      'Human coronavirus 229E',
                      'Mycobacterium phage Angelica',
                      'Staphylococcus phage phiMR25',
                      'Torque teno virus 19',
                      'Tomato leaf curl Patna virus satellite DNA beta',
                      'Potato yellow vein virus',
                      'Tobacco curly shoot virus satellite DNA beta',
                      'Tomato leaf curl Mindanao virus',
                      'Burkholderia phage KS10',
                      'Wissadula golden mosaic virus',
                      'Xanthomonas phage Cf1c',
                      'Poplar mosaic virus',
                      'Mouse parvovirus 3',
                      'Mycobacterium phage Halo',
                      'Staphylococcus phage phiETA2',
                      'Human herpesvirus 2',
                      'Aquareovirus C',
                      'Severe acute respiratory syndrome-related coronavirus',
                      'African cassava mosaic virus',
                      'Xestia c-nigrum granulovirus',
                      'Tomato leaf curl virus-associated DNA beta',
                      'Mirafiore lettuce virus',
                      'Pepper golden mosaic virus',
                      'Lactococcus phage P008',
                      'Sin Nombre virus',
                      'Rosellinia necatrix megabirnavirus 1/W779',
                      'Acidianus filamentous virus 1',
                      'Listeria phage A006',
                      'Cotton leaf curl Bangalore virus',
                      'Acidianus filamentous virus 2',
                      'Banna virus',
                      'Malvastrum yellow mosaic virus',
                      'Torque teno tamarin virus',
                      'Enterobacteria phage T3',
                      'Feline coronavirus UU10',
                      'Alternanthera mosaic virus',
                      'Pseudomonas phage MP29',
                      'African oil palm ringspot virus',
                      'Tomato yellow leaf curl Thailand virus associated DNA 1',
                      'Culex pipiens densovirus',
                      'Tomato leaf curl Patna virus',
                      'Malvastrum yellow vein Baoshan virus',
                      'Pseudomonas phage LIT1',
                      'Chlamydia phage 4',
                      'Macroptilium golden mosaic virus',
                      'Tomato leaf curl Cebu virus',
                      'Agrotis ipsilon multiple nucleopolyhedrovirus',
                      'Saimiriine herpesvirus 2',
                      'Mycobacterium phage PBI1',
                      'Groundnut bud necrosis virus',
                      'Citrus psorosis virus',
                      'Peach chlorotic mottle virus',
                      'Ralstonia phage RSS1',
                      'Tomato curly stunt virus',
                      'Euphorbia mosaic virus',
                      'Caviid herpesvirus 2',
                      'Spodoptera litura granulovirus',
                      'Lactococcus phage BK5-T',
                      'Ageratum yellow vein virus',
                      'Human herpesvirus 7',
                      'Cyprinid herpesvirus 3',
                      'Beet virus Q',
                      'Burkholderia phage Bcep43',
                      'Archaeal BJ1 virus',
                      'Papaya leaf curl China virus satellite DNA beta',
                      'Bat coronavirus HKU2',
                      'Burkholderia phage Bcep176',
                      'Alternanthera yellow vein virus',
                      'Malvastrum yellow vein Yunnan virus',
                      'Torque teno mini virus 8',
                      'Halorubrum pleomorphic virus 1',
                      'Staphylococcus phage 53',
                      'Human herpesvirus 8',
                      'Sida yellow vein virus',
                      'Abaca bunchy top virus',
                      'Mycobacterium phage ET08',
                      'Potato latent virus',
                      'Radish leaf curl virus satellite DNA beta',
                      'Pepper leaf curl Yunnan virus-[YN323]',
                      'Mycobacterium phage KBG',
                      'Potato virus M',
                      'Mycobacterium phage Giles',
                      'Chlamydia phage Chp2',
                      'Yersinia phage L-413C',
                      'Enterobacteria phage St-1',
                      'Staphylococcus phage CNPH82',
                      'East African cassava mosaic Zanzibar virus',
                      'Chayote yellow mosaic virus',
                      'Luffa puckering and leaf distortion-associated DNA beta',
                      'Citrus tristeza virus',
                      'Mycobacterium phage Che12',
                      'Heliothis zea virus 1',
                      'Pseudomonas phage F116',
                      'Enterobacteria phage RB14',
                      'Streptococcus phage PH15',
                      'Eyach virus',
                      'Kenaf leaf curl virus-[India:Bahraich:2007]',
                      'Fiji disease virus',
                      'Okra yellow mosaic Mexico virus',
                      'Crassocephalum yellow vein virus - Jinghong',
                      'Staphylococcus phage phiSauS-IPLA35',
                      'Spodoptera frugiperda MNPV',
                      'Yunnan orbivirus',
                      'Uukuniemi virus',
                      'Enterobacteria phage Min27',
                      'Cypovirus 14',
                      'Lactococcus phage phiLC3',
                      'Mycoplasma phage MAV1',
                      'Bacillus phage phi105',
                      'Tomato severe leaf curl virus',
                      'Enterobacteria phage WV8',
                      'Simian virus 40',
                      'Stx2 converting phage I',
                      'Tobacco leaf curl Kochi virus',
                      'Squash leaf curl Philippines virus',
                      'Cercopithecine herpesvirus 2',
                      'Rabies virus',
                      'Cryphonectria hypovirus 2',
                      'Mycobacterium phage Cali',
                      'Pseudomonas phage LUZ7',
                      'Enterobacteria phage phiX174 sensu lato',
                      'Orgyia leucostigma NPV',
                      'Salmonella phage ST64B',
                      'Daphne virus S',
                      'Sida yellow mosaic virus',
                      'Mycobacterium phage D29',
                      'Porcine epidemic diarrhea virus',
                      'Tomato leaf curl Philippine virus satellite DNA beta',
                      'Sweet potato chlorotic stunt virus',
                      'JC polyomavirus',
                      'Staphylococcus phage 29',
                      'Rotavirus C',
                      'Impatiens necrotic spot virus',
                      'Macacine herpesvirus 1',
                      'Mycobacterium phage ScottMcG',
                      'Enterobacteria phage PRD1',
                      'Vaccinia virus',
                      'Honeysuckle yellow vein virus',
                      'Merremia mosaic virus',
                      'Bovine papular stomatitis virus',
                      'Rice ragged stunt virus',
                      'Diatraea saccharalis densovirus',
                      'Adoxophyes orana granulovirus',
                      'Digitaria streak virus',
                      'Meleagrid herpesvirus 1',
                      'Leucania separata nuclear polyhedrosis virus',
                      'Ageratum enation virus',
                      'Bhendi yellow vein Delhi virus [2004:New Delhi]',
                      'Anopheles gambiae densonucleosis virus',
                      'Choristoneura fumiferana DEF MNPV',
                      'Whitewater Arroyo virus',
                      'Enterobacteria phage HK620',
                      'Croton yellow vein mosaic alphasatellite',
                      'Enterobacteria phage T7',
                      'Enterococcus phage EFAP-1',
                      'Torque teno virus 26',
                      'Bombyx mandarina nucleopolyhedrovirus',
                      'Ludwigia yellow vein virus',
                      'Siegesbeckia yellow vein virus',
                      'TYLCAxV-Sic1-[IT:Sic2/2:04]',
                      'White clover mosaic virus',
                      'Tupaiid herpesvirus 1',
                      'Jatropha leaf curl virus',
                      'Kalanchoe top-spotting virus',
                      'Taterapox virus',
                      'Human bocavirus 2',
                      'La Crosse virus',
                      'Lettuce infectious yellows virus',
                      'Tomato leaf curl New Delhi virus-associated DNA beta',
                      'Rupestris stem pitting-associated virus',
                      'Staphylococcus phage 85',
                      'Lactococcus phage sk1',
                      'Enterobacteria phage PsP3',
                      'Streptococcus phage 5093',
                      'Croton yellow vein mosaic virus',
                      'Enterobacteria phage Fels-2',
                      'Hippeastrum latent virus',
                      'Lactococcus phage asccphi28',
                      'Tomato mosaic Havana virus',
                      'Ramie mosaic virus',
                      'Staphylococcus phage 71',
                      'Natrialba phage PhiCh1',
                      'Mycobacterium phage Boomer',
                      'Tobacco leaf curl Zimbabwe virus',
                      'Rhynchosia golden mosaic Yucatan virus',
                      'Honeysuckle yellow vein mosaic virus-[Kagoshima]',
                      'Woolly monkey sarcoma virus',
                      'Viral hemorrhagic septicemia virus',
                      'Kudzu mosaic virus',
                      'Shigella phage phiSboM-AG3',
                      'Vibrio phage VP93',
                      'East African cassava mosaic Cameroon virus',
                      'Cypovirus 1',
                      'Crimean-Congo hemorrhagic fever virus',
                      'Bovine foamy virus',
                      'Vibrio phage VfO3K6',
                      'Tomato yellow leaf curl Mali virus-associated DNA beta',
                      'Tobacco leaf curl Thailand virus',
                      'Chilli leaf curl Multan alphasatellite',
                      'Thermus phage P23-77',
                      'Honeysuckle yellow vein mosaic virus',
                      'Lactococcus phage r1t',
                      'Equid herpesvirus 2',
                      'Clostridium phage phiCD27',
                      'Xanthomonas phage OP1',
                      'Feldmannia species virus',
                      'Burkholderia phage phiE12-2',
                      'Soybean crinkle leaf virus',
                      'Acidianus spindle-shaped virus 1',
                      'Cabbage leaf curl virus',
                      'Invertebrate iridescent virus 6',
                      'Human herpesvirus 3',
                      'Sida golden mosaic Florida virus-Malvastrum',
                      'Butterbur mosaic virus',
                      'Chlamydia phage Chp1',
                      'Borna disease virus',
                      'Tomato leaf curl Iran virus',
                      'Luffa begomovirus associated DNA beta',
                      'Liao ning virus',
                      'Helicoverpa armigera NPV NNg1',
                      'Pseudomonas phage 73',
                      'Okra yellow vein disease associated sequence',
                      'Ageratum yellow vein Sri Lanka virus',
                      'Hyposoter fugitivus ichnovirus',
                      'Tomato yellow leaf curl Thailand virus',
                      'Lactobacillus phage KC5a',
                      'Tomato leaf curl Joydebpur virus',
                      'Sulfolobus turreted icosahedral virus 2',
                      'Mycobacterium phage Nigel',
                      'Honeysuckle yellow vein mosaic beta-[Japan:Miyizaki:2001]',
                      'Foxtail mosaic virus',
                      'Feline coronavirus UU2',
                      'Mycobacterium phage Predator',
                      'Enterobacteria phage ES18',
                      'Acidianus filamentous virus 7',
                      'Tomato leaf curl Palampur virus',
                      'Torque teno canis virus',
                      'Circovirus-like genome SAR-A',
                      'Cotton leaf curl Multan virus',
                      'Eupatorium yellow vein virus',
                      'Leucas zeylanica yellow vein virus satellite DNA beta',
                      'Epiphyas postvittana NPV',
                      'Mycobacterium phage Butterscotch',
                      'Beet soil-borne mosaic virus',
                      'Culex nigripalpus NPV',
                      'Ovine adenovirus D',
                      'Tomato golden mosaic virus',
                      'South African cassava mosaic virus',
                      'Oyster mushroom spherical virus',
                      'Lactococcus phage c2',
                      'Clavibacter phage CMP1',
                      'Pepper curly top virus',
                      'Staphylococcus phage 44AHJD',
                      'Melon chlorotic mosaic virus-associated alphasatellite',
                      'Halovirus HF1',
                      'Botrytis virus X',
                      'Chilli leaf curl virus',
                      'Bhendi yellow vein mosaic virus',
                      'Macroptilium mosaic Puerto Rico virus',
                      'Pseudomonas phage D3112',
                      'Porcine adenovirus A',
                      'SARS coronavirus Rs_672/2006',
                      'Enterococcus phage phiFL3A',
                      'Hop latent virus',
                      'Erwinia phage phiEa21-4',
                      'Marseillevirus',
                      'Cypovirus 5',
                      'Maize mosaic virus',
                      'Tomato yellow leaf curl Guangdong virus',
                      'Geobacillus virus E2',
                      'Vibrio phage KVP40',
                      'Bovine parvovirus',
